,Unnamed: 0,Rating,Founded
401,401,2.0,-1
402,402,3.0,-1
403,403,-1.0,-1
404,404,-1.0,-1
405,405,4.0,-1
406,406,3.0,1784
407,407,3.0,1993
408,408,-1.0,-1
409,409,5.0,2008
410,410,3.0,1784
411,411,3.0,1989
412,412,3.0,1962
413,413,-1.0,-1
414,414,2.0,-1
415,415,3.0,2011
416,416,4.0,2008
417,417,3.0,2018
418,418,4.0,-1
419,419,3.0,-1
420,420,3.0,2018
421,421,-1.0,-1
422,422,2.0,-1
423,423,4.0,1850
424,424,3.0,1983
425,425,4.0,-1
426,426,4.0,-1
427,427,4.0,-1
428,428,4.0,2018
429,429,4.0,2011
430,430,4.0,2001
431,431,4.0,1869
432,432,4.0,1998
433,433,3.0,2000
434,434,2.0,-1
435,435,3.0,-1
436,436,3.0,-1
437,437,2.0,1995
438,438,3.0,1947
439,439,-1.0,-1
440,440,4.0,2011
441,441,3.0,1996
442,442,2.0,2001
443,443,3.0,1994
444,444,-1.0,-1
445,445,-1.0,-1
446,446,5.0,-1
447,447,3.0,2011
448,448,3.0,-1
449,449,4.0,2011
450,450,4.0,2006
451,451,3.0,2011
452,452,2.0,1995
453,453,4.0,2004
454,454,3.0,1948
455,455,3.0,-1
456,456,3.0,1968
457,457,4.0,1984
458,458,2.0,1868
459,459,2.0,1992
460,460,2.0,1996
461,461,5.0,2008
462,462,4.0,2000
463,463,3.0,-1
464,464,1.0,-1
465,465,3.0,-1
466,466,5.0,2008
467,467,4.0,2000
468,468,3.0,-1
469,469,3.0,1936
470,470,3.0,1914
471,471,1.0,1935
472,472,3.0,1998
473,473,3.0,1997
474,474,5.0,2015
475,475,5.0,2008
476,476,3.0,-1
477,477,3.0,1997
478,478,4.0,2000
479,479,-1.0,-1
480,480,3.0,2014
481,481,3.0,1997
482,482,3.0,2002
483,483,3.0,-1
484,484,3.0,1962
485,485,3.0,1992
486,486,4.0,2000
487,487,3.0,1997
488,488,3.0,1906
489,489,3.0,1962
490,490,1.0,-1
491,491,5.0,2015
492,492,3.0,2002
493,493,3.0,2018
494,494,3.0,2002
495,495,-1.0,-1
496,496,3.0,2018
497,497,3.0,1998
498,498,3.0,1962
499,499,-1.0,-1
500,500,3.0,-1
501,501,3.0,2001
502,502,-1.0,-1
503,503,3.0,2000
504,504,3.0,2000
505,505,5.0,2008
506,506,5.0,2008
507,507,4.0,1853
508,508,3.0,1996
509,509,3.0,1984
510,510,5.0,2008
511,511,5.0,2008
512,512,3.0,1984
513,513,3.0,1996
514,514,3.0,2010
515,515,3.0,1996
516,516,5.0,2014
517,517,-1.0,2013
518,518,5.0,2008
519,519,3.0,-1
520,520,5.0,2018
521,521,3.0,2017
522,522,4.0,1996
523,523,4.0,2014
524,524,3.0,1996
525,525,4.0,1997
526,526,4.0,2016
527,527,-1.0,-1
528,528,4.0,-1
529,529,-1.0,-1
530,530,3.0,2000
531,531,3.0,-1
532,532,5.0,2011
533,533,3.0,-1
534,534,3.0,1902
535,535,-1.0,-1
536,536,3.0,1948
537,537,3.0,2012
538,538,4.0,-1
539,539,4.0,2007
540,540,4.0,2014
541,541,3.0,1944
542,542,-1.0,-1
543,543,3.0,-1
544,544,4.0,1888
545,545,3.0,2002
546,546,3.0,2000
547,547,-1.0,2017
548,548,3.0,1902
549,549,3.0,2013
550,550,3.0,1971
551,551,5.0,-1
552,552,3.0,2007
553,553,3.0,-1
554,554,4.0,1880
555,555,3.0,1973
556,556,4.0,2016
557,557,3.0,1923
558,558,-1.0,-1
559,559,3.0,-1
560,560,3.0,1982
561,561,3.0,1902
562,562,3.0,1931
563,563,3.0,2003
564,564,4.0,1987
565,565,4.0,2014
566,566,3.0,1938
567,567,2.0,-1
568,568,2.0,-1
569,569,3.0,1978
570,570,5.0,2008
571,571,3.0,-1
572,572,5.0,-1
573,573,3.0,1996
574,574,3.0,1902
575,575,-1.0,-1
576,576,4.0,1990
577,577,3.0,-1
578,578,5.0,-1
579,579,-1.0,-1
580,580,3.0,1997
581,581,3.0,-1
582,582,3.0,2001
583,583,3.0,2016
584,584,4.0,2015
585,585,4.0,1989
586,586,3.0,1997
587,587,3.0,-1
588,588,3.0,1971
589,589,3.0,2009
590,590,3.0,1998
591,591,3.0,1948
592,592,4.0,2019
593,593,5.0,-1
594,594,4.0,2017
595,595,4.0,1919
596,596,3.0,1948
597,597,3.0,1979
598,598,2.0,2012
599,599,3.0,2013
600,600,5.0,2008
601,601,-1.0,-1
602,602,4.0,1945
603,603,3.0,1983
604,604,3.0,1973
605,605,3.0,1954
606,606,4.0,2005
607,607,-1.0,-1
608,608,-1.0,-1
609,609,3.0,1954
610,610,-1.0,-1
611,611,3.0,1998
612,612,-1.0,-1
613,613,4.0,1966
614,614,3.0,-1
615,615,3.0,2003
616,616,3.0,1980
617,617,3.0,2013
618,618,3.0,2006
619,619,3.0,1911
620,620,3.0,1980
621,621,4.0,2001
622,622,-1.0,-1
623,623,3.0,2016
624,624,2.0,1948
625,625,3.0,1961
626,626,3.0,1980
627,627,-1.0,-1
628,628,3.0,2016
629,629,-1.0,-1
630,630,3.0,1994
631,631,5.0,-1
632,632,4.0,1996
633,633,3.0,-1
634,634,3.0,1998
635,635,-1.0,-1
636,636,4.0,-1
637,637,4.0,2005
638,638,3.0,-1
639,639,3.0,1954
640,640,5.0,-1
641,641,3.0,1939
642,642,4.0,1996
643,643,4.0,1994
644,644,3.0,2010
645,645,4.0,1976
646,646,3.0,-1
647,647,5.0,-1
648,648,3.0,2011
649,649,3.0,-1
650,650,3.0,2016
651,651,-1.0,-1
652,652,-1.0,-1
653,653,3.0,1954
654,654,3.0,1995
655,655,3.0,2002
656,656,1.0,-1
657,657,3.0,1980
658,658,4.0,2014
659,659,-1.0,-1
660,660,-1.0,-1
661,661,-1.0,-1
662,662,3.0,1935
663,663,2.0,1994
664,664,3.0,1979
665,665,3.0,2001
666,666,3.0,-1
667,667,4.0,1872
668,668,4.0,1939
669,669,-1.0,-1
670,670,3.0,1982
671,671,3.0,1990
672,672,3.0,2003
673,673,5.0,-1
674,674,-1.0,-1
675,675,2.0,-1
676,676,3.0,2003
677,677,3.0,2006
678,678,3.0,1990
679,679,2.0,-1
680,680,3.0,1977
681,681,4.0,2007
682,682,3.0,1980
683,683,2.0,-1
684,684,3.0,1919
685,685,-1.0,-1
686,686,-1.0,-1
687,687,2.0,1926
688,688,5.0,-1
689,689,-1.0,2013
690,690,4.0,-1
691,691,5.0,2013
692,692,3.0,1919
693,693,2.0,-1
694,694,5.0,-1
695,695,3.0,1977
696,696,3.0,1964
697,697,3.0,-1
698,698,-1.0,-1
699,699,4.0,-1
700,700,4.0,1939
701,701,-1.0,-1
702,702,2.0,1991
703,703,3.0,1923
704,704,3.0,1855
705,705,3.0,1980
706,706,3.0,1980
707,707,2.0,-1
708,708,3.0,2003
709,709,3.0,1964
710,710,4.0,1999
711,711,2.0,2013
712,712,3.0,1959
713,713,-1.0,-1
714,714,3.0,2016
715,715,3.0,1961
716,716,-1.0,-1
717,717,-1.0,-1
718,718,-1.0,-1
719,719,-1.0,-1
720,720,3.0,1991
721,721,3.0,2000
722,722,3.0,2007
723,723,5.0,1999
724,724,3.0,2001
725,725,3.0,1946
726,726,3.0,1946
727,727,3.0,2001
728,728,2.0,1999
729,729,3.0,1986
730,730,3.0,2011
731,731,4.0,1890
732,732,3.0,2000
733,733,-1.0,-1
734,734,4.0,2010
735,735,4.0,2010
736,736,4.0,1886
737,737,3.0,1999
738,738,3.0,1979
739,739,4.0,1994
740,740,4.0,1997
741,741,3.0,1882
742,742,3.0,1964
743,743,3.0,1971
744,744,3.0,1883
745,745,3.0,1837
746,746,3.0,1999
747,747,3.0,1947
748,748,3.0,1817
749,749,3.0,1882
750,750,4.0,1999
751,751,4.0,2011
752,752,3.0,2015
753,753,3.0,-1
754,754,3.0,2012
755,755,3.0,1983
756,756,-1.0,-1
757,757,3.0,1944
758,758,4.0,2017
759,759,5.0,2008
760,760,3.0,2013
761,761,3.0,-1
762,762,4.0,-1
763,763,3.0,2007
764,764,3.0,2015
765,765,3.0,-1
766,766,-1.0,-1
767,767,-1.0,-1
768,768,3.0,2002
769,769,5.0,2008
770,770,4.0,1994
771,771,3.0,1883
772,772,3.0,2015
773,773,-1.0,-1
774,774,4.0,1996
775,775,4.0,-1
776,776,3.0,1983
777,777,3.0,1991
778,778,4.0,2014
779,779,-1.0,-1
780,780,4.0,-1
781,781,3.0,1837
782,782,2.0,1998
783,783,3.0,1935
784,784,4.0,2004
785,785,4.0,1890
786,786,3.0,-1
787,787,4.0,2000
788,788,3.0,-1
789,789,3.0,1983
790,790,-1.0,2014
791,791,3.0,2001
792,792,3.0,1989
793,793,3.0,-1
794,794,3.0,1908
795,795,3.0,2003
796,796,3.0,1966
797,797,3.0,2004
798,798,3.0,2000
799,799,3.0,1959
800,800,-1.0,-1
801,801,4.0,1996
802,802,1.0,-1
803,803,3.0,1817
804,804,3.0,1988
805,805,4.0,1965
806,806,2.0,1997
807,807,2.0,1982
808,808,3.0,1828
809,809,4.0,1966
810,810,3.0,1906
811,811,4.0,2014
812,812,5.0,-1
813,813,3.0,-1
814,814,2.0,2001
815,815,3.0,1998
816,816,-1.0,-1
817,817,2.0,2005
818,818,4.0,2003
819,819,3.0,1883
820,820,1.0,-1
821,821,3.0,2007
822,822,4.0,2011
823,823,2.0,1961
824,824,3.0,-1
825,825,4.0,1982
826,826,3.0,1889
827,827,5.0,-1
828,828,4.0,2001
829,829,-1.0,-1
830,830,2.0,2005
831,831,4.0,2008
832,832,3.0,1883
833,833,5.0,2008
834,834,-1.0,-1
835,835,2.0,-1
836,836,-1.0,-1
837,837,3.0,1898
838,838,4.0,2004
839,839,-1.0,-1
840,840,2.0,-1
841,841,-1.0,-1
842,842,3.0,1999
843,843,3.0,1976
844,844,3.0,1928
845,845,3.0,1966
846,846,3.0,1967
847,847,3.0,2015
848,848,3.0,1913
849,849,3.0,-1
850,850,1.0,-1
851,851,3.0,1948
852,852,5.0,2018
853,853,4.0,1995
854,854,4.0,2012
855,855,-1.0,2010
856,856,3.0,1901
857,857,3.0,1999
858,858,3.0,1916
859,859,-1.0,-1
860,860,5.0,-1
861,861,4.0,-1
862,862,2.0,-1
863,863,-1.0,-1
864,864,2.0,1998
865,865,3.0,1857
866,866,3.0,2013
867,867,-1.0,-1
868,868,2.0,1998
869,869,-1.0,-1
870,870,3.0,1859
871,871,3.0,1984
872,872,4.0,1982
873,873,2.0,2013
874,874,-1.0,-1
875,875,-1.0,2014
876,876,3.0,-1
877,877,3.0,1997
878,878,3.0,1988
879,879,4.0,-1
880,880,3.0,1901
881,881,-1.0,-1
882,882,3.0,1845
883,883,4.0,-1
884,884,4.0,1984
885,885,2.0,2005
886,886,3.0,-1
887,887,3.0,-1
888,888,3.0,1994
889,889,2.0,2007
890,890,3.0,2000
891,891,3.0,1997
892,892,3.0,1966
893,893,-1.0,-1
894,894,4.0,2014
895,895,3.0,1962
896,896,3.0,1784
897,897,4.0,1955
898,898,-1.0,-1
899,899,3.0,1949
900,900,4.0,2012
901,901,4.0,2003
902,902,-1.0,-1
903,903,2.0,1966
904,904,3.0,-1
905,905,-1.0,-1
906,906,3.0,-1
907,907,4.0,-1
908,908,3.0,1968
909,909,3.0,2000
910,910,3.0,2004
911,911,4.0,-1
912,912,4.0,2010
913,913,4.0,-1
914,914,5.0,2008
915,915,4.0,1986
916,916,2.0,1999
917,917,4.0,2010
918,918,1.0,-1
919,919,2.0,2005
920,920,3.0,-1
921,921,3.0,1967
922,922,3.0,1999
923,923,3.0,-1
924,924,3.0,1970
925,925,5.0,-1
926,926,2.0,-1
927,927,3.0,1948
928,928,4.0,2003
929,929,4.0,-1
930,930,3.0,1980
931,931,3.0,1966
932,932,4.0,-1
933,933,3.0,1822
934,934,3.0,1985
935,935,2.0,2009
936,936,-1.0,-1
937,937,2.0,1998
938,938,3.0,1984
939,939,2.0,2005
940,940,3.0,1949
941,941,3.0,1966
942,942,3.0,-1
943,943,4.0,-1
944,944,4.0,1980
945,945,-1.0,-1
946,946,4.0,1986
947,947,3.0,1994
948,948,4.0,1998
949,949,4.0,2004
950,950,3.0,1949
951,951,2.0,-1
952,952,3.0,1998
953,953,4.0,1972
954,954,3.0,1784
955,955,3.0,1949
956,956,3.0,2012
957,957,4.0,-1
958,958,3.0,1949
959,959,5.0,2007
960,960,5.0,2018
961,961,-1.0,1996
962,962,3.0,1999
963,963,3.0,2000
964,964,3.0,-1
965,965,3.0,2011
966,966,3.0,1955
967,967,4.0,2010
968,968,2.0,1980
969,969,3.0,1864
970,970,4.0,2010
971,971,3.0,1939
972,972,3.0,1975
973,973,3.0,1970
974,974,4.0,1960
975,975,3.0,1939
976,976,3.0,1948
977,977,4.0,2005
978,978,4.0,1986
979,979,4.0,2019
980,980,3.0,1992
981,981,3.0,2003
982,982,3.0,1994
983,983,2.0,-1
984,984,3.0,2002
985,985,3.0,2002
986,986,2.0,-1
987,987,3.0,1999
988,988,3.0,1973
989,989,4.0,-1
990,990,-1.0,-1
991,991,4.0,2019
992,992,3.0,1864
993,993,3.0,1864
994,994,3.0,1948
995,995,2.0,1985
996,996,3.0,1994
997,997,-1.0,-1
998,998,-1.0,-1
999,999,4.0,-1
1000,1000,4.0,1885
1001,1001,3.0,2004
1002,1002,3.0,2000
1003,1003,3.0,2002
1004,1004,2.0,1951
1005,1005,3.0,1922
1006,1006,3.0,1998
1007,1007,3.0,2004
1008,1008,3.0,1957
1009,1009,-1.0,-1
1010,1010,3.0,1945
1011,1011,3.0,1864
1012,1012,2.0,2001
1013,1013,2.0,-1
1014,1014,3.0,-1
1015,1015,5.0,2018
1016,1016,-1.0,-1
1017,1017,4.0,2004
1018,1018,3.0,-1
1019,1019,3.0,1975
1020,1020,3.0,2001
1021,1021,3.0,2005
1022,1022,-1.0,-1
1023,1023,3.0,-1
1024,1024,4.0,1999
1025,1025,3.0,1980
1026,1026,3.0,2003
1027,1027,4.0,2005
1028,1028,3.0,2002
1029,1029,4.0,2003
1030,1030,-1.0,-1
1031,1031,4.0,1986
1032,1032,-1.0,-1
1033,1033,-1.0,-1
1034,1034,3.0,2004
1035,1035,4.0,-1
1036,1036,-1.0,-1
1037,1037,4.0,-1
1038,1038,2.0,2017
1039,1039,2.0,1951
1040,1040,3.0,1997
1041,1041,-1.0,-1
1042,1042,3.0,1864
1043,1043,4.0,-1
1044,1044,3.0,1970
1045,1045,3.0,1889
1046,1046,3.0,1996
1047,1047,3.0,-1
1048,1048,-1.0,-1
1049,1049,3.0,1954
1050,1050,3.0,1914
1051,1051,3.0,2007
1052,1052,5.0,-1
1053,1053,4.0,1966
1054,1054,4.0,2000
1055,1055,4.0,2007
1056,1056,4.0,2000
1057,1057,3.0,1996
1058,1058,2.0,1951
1059,1059,-1.0,-1
1060,1060,3.0,1939
1061,1061,4.0,2008
1062,1062,3.0,1864
1063,1063,-1.0,-1
1064,1064,2.0,1992
1065,1065,2.0,1963
1066,1066,3.0,2008
1067,1067,3.0,1968
1068,1068,2.0,2003
1069,1069,3.0,2017
1070,1070,3.0,1994
1071,1071,4.0,2013
1072,1072,3.0,2004
1073,1073,3.0,2000
1074,1074,-1.0,-1
1075,1075,3.0,2000
1076,1076,3.0,2002
1077,1077,5.0,2008
1078,1078,-1.0,-1
1079,1079,3.0,1966
1080,1080,5.0,-1
1081,1081,3.0,1970
1082,1082,3.0,1995
1083,1083,4.0,1992
1084,1084,3.0,-1
1085,1085,3.0,2013
1086,1086,4.0,1991
1087,1087,3.0,2000
1088,1088,4.0,1740
1089,1089,4.0,-1
1090,1090,3.0,-1
1091,1091,3.0,1989
1092,1092,3.0,-1
1093,1093,3.0,1948
1094,1094,3.0,2005
1095,1095,2.0,1987
1096,1096,4.0,1740
1097,1097,3.0,1983
1098,1098,3.0,-1
1099,1099,-1.0,-1
1100,1100,3.0,1799
1101,1101,5.0,2008
1102,1102,2.0,1904
1103,1103,-1.0,-1
1104,1104,4.0,2014
1105,1105,4.0,1740
1106,1106,-1.0,-1
1107,1107,-1.0,-1
1108,1108,2.0,2007
1109,1109,4.0,-1
1110,1110,3.0,2000
1111,1111,3.0,1993
1112,1112,3.0,1975
1113,1113,2.0,1998
1114,1114,3.0,2000
1115,1115,3.0,2015
1116,1116,4.0,2011
1117,1117,3.0,1992
1118,1118,3.0,-1
1119,1119,4.0,1991
1120,1120,-1.0,-1
1121,1121,-1.0,-1
1122,1122,3.0,2006
1123,1123,4.0,1740
1124,1124,1.0,-1
1125,1125,3.0,1855
1126,1126,4.0,1740
1127,1127,3.0,-1
1128,1128,4.0,2012
1129,1129,3.0,-1
1130,1130,3.0,2011
1131,1131,3.0,2001
1132,1132,2.0,1987
1133,1133,3.0,-1
1134,1134,3.0,1995
1135,1135,2.0,-1
1136,1136,3.0,1975
1137,1137,3.0,1855
1138,1138,3.0,1916
1139,1139,4.0,1996
1140,1140,4.0,1990
1141,1141,3.0,1992
1142,1142,3.0,1957
1143,1143,3.0,2005
1144,1144,-1.0,-1
1145,1145,3.0,-1
1146,1146,2.0,1998
1147,1147,4.0,2011
1148,1148,4.0,1966
1149,1149,-1.0,-1
1150,1150,3.0,2011
1151,1151,3.0,1994
1152,1152,3.0,1994
1153,1153,4.0,-1
1154,1154,4.0,1994
1155,1155,3.0,1970
1156,1156,2.0,-1
1157,1157,4.0,1992
1158,1158,2.0,1904
1159,1159,3.0,1966
1160,1160,4.0,1990
1161,1161,2.0,-1
1162,1162,4.0,2009
1163,1163,3.0,1975
1164,1164,3.0,1970
1165,1165,3.0,1997
1166,1166,3.0,1830
1167,1167,3.0,1994
1168,1168,-1.0,-1
1169,1169,-1.0,-1
1170,1170,3.0,1987
1171,1171,3.0,1987
1172,1172,4.0,1990
1173,1173,5.0,-1
1174,1174,-1.0,-1
1175,1175,3.0,1887
1176,1176,3.0,2002
1177,1177,3.0,1997
1178,1178,-1.0,-1
1179,1179,2.0,2004
1180,1180,1.0,-1
1181,1181,2.0,1998
1182,1182,4.0,1995
1183,1183,3.0,-1
1184,1184,3.0,-1
1185,1185,4.0,2002
1186,1186,-1.0,-1
1187,1187,3.0,1970
1188,1188,-1.0,-1
1189,1189,5.0,2008
1190,1190,3.0,2007
1191,1191,4.0,1990
1192,1192,3.0,1983
1193,1193,1.0,-1
1194,1194,4.0,2011
1195,1195,3.0,-1
1196,1196,3.0,1784
1197,1197,3.0,2011
1198,1198,4.0,1974
1199,1199,4.0,1966
1200,1200,-1.0,-1
1201,1201,3.0,-1
1202,1202,3.0,1991
1203,1203,4.0,2010
1204,1204,3.0,1996
1205,1205,3.0,-1
1206,1206,3.0,1986
1207,1207,3.0,2002
1208,1208,3.0,2011
1209,1209,4.0,2014
1210,1210,3.0,2010
1211,1211,3.0,1985
1212,1212,4.0,1905
1213,1213,2.0,-1
